FSC_A,SSC_A,Marker_CD3,Marker_CD19,Marker_CD56,Viability,CellType
120.78360103097454,53.916087456835996,4.409579870667577,1.6102441133657832,2.5352965479279823,0.8880484933421747,B-cell
130.5753605931018,39.39920225527633,6.788948212280927,2.420082907568355,3.5628150108432335,0.8314479924358684,T-cell
158.63542281692992,40.90092435113239,4.889924335159833,2.348304560485101,2.832880365923267,0.8249957648853229,B-cell
101.6178806669121,57.48951598233771,5.976316393606739,1.9863583993161025,2.7380474979506353,0.9222993488588975,T-cell
102.51688314184348,56.12836822205876,3.5750895979737245,2.439486943252096,2.255378763975388,0.9654667049357442,NK-cell
120.59426028147885,61.8632901127172,5.6578083453434145,1.2073260418149891,2.5119589046419066,0.8270812973700388,T-cell
97.72009905881254,33.18942679389808,4.0562076329671015,2.197777272794992,4.127158485265568,0.9820187892213975,T-cell
107.4626864931707,63.71645766934853,4.989221800084169,1.822340769199961,2.0881781945583135,0.8717759603728673,B-cell
102.52931404189617,79.38821685205951,8.15344308910747,3.8173581463707125,3.5766584773481838,0.8850514413041644,T-cell
62.810229405724776,87.71977746309874,6.61860925268906,2.1934950417841246,3.0376441767228197,0.9788906804036258,B-cell
112.21819814272783,38.47775392916005,5.345904900602432,1.7421647701299379,3.1958485304971216,0.9792592900642813,B-cell
106.71750273254978,53.78050137065182,9.338730291739836,1.273018958368151,2.4141149751883058,0.9049717753823144,NK-cell
132.8821589046242,53.04072594635651,4.401790371552019,2.8832437180765598,2.718578107161666,0.8553529888906682,T-cell
110.09882733565439,67.0400999853591,6.898259658490433,1.8899803682857335,2.995423855862434,0.8343878944676352,B-cell
87.4145453903449,47.92318544972965,3.6607906517834627,1.6251887597547485,2.583466428312643,0.8543160094861093,B-cell
105.35422028636857,88.55168548217353,5.207292690822463,2.3017795284054356,3.2651456832292394,0.956125479525025,T-cell
72.3605088235407,65.60931460360035,3.8826522997833277,2.4898312988433924,3.365951212898457,0.86491816044273,B-cell
88.20347896640644,63.27595194981104,5.80873109810905,2.4803717599257173,4.738165298895937,0.9389122922066018,NK-cell
121.43910742675396,87.29799227295888,5.567164304294508,2.111850253835617,3.222552023489897,0.8390401644559194,B-cell
105.54787208083407,64.77533326283313,5.130802240979702,2.195514082132032,1.4702058755849299,0.89570072653778,NK-cell
126.60514831096518,70.60424769098164,6.810468430151568,2.239222245408422,3.9304152646709443,0.8704212432117645,B-cell
74.59593948419514,54.48882417391131,4.819481232396652,2.301837759377324,2.836903486691046,0.9007224646640462,T-cell
105.63569484817245,45.81297108923863,5.892222097368789,2.3549311175408896,4.609540290349483,0.9139890581840353,NK-cell
101.44077502901986,56.45493715894077,6.484665928325606,2.7566716507833275,4.176739562004246,0.9981869929268891,T-cell
127.20527448703771,95.61766174522754,3.7201345493245803,2.13384891721551,2.595786093030747,0.9799790094378404,B-cell
122.10972982699921,73.86229327601738,4.601902789990739,1.609918040501783,3.5775222270969405,0.9391732955048382,B-cell
121.56053870158937,68.8434877195547,5.5646331607790005,2.0134249781375795,2.52483588180169,0.8307486941060838,NK-cell
137.74538068551382,51.330772537407206,6.2561841033139824,2.5522684912409983,3.0021526611317553,0.9838057112678437,NK-cell
103.37443203284181,77.75751121377384,7.20548531910584,1.0280832249690928,3.540787851483163,0.9785172141416,T-cell
134.03145503541293,45.99229415960692,5.2409442415264955,1.0315486827768234,3.890400164837208,0.9773406860148478,B-cell
91.20428928416476,43.06120970444667,5.120234748820139,2.6509656728353947,3.716164663108992,0.8958033728706112,T-cell
90.54420050421751,57.175580279656955,4.4528847637436035,3.012073690110797,3.0599917055302623,0.8341413422122114,B-cell
123.5494382869701,92.36287276746027,5.89598091061244,1.340879978988316,4.986739120064973,0.9508806429937843,B-cell
82.91466670864158,91.57051925349656,5.14345891156229,2.160275562499737,2.7079836747783284,0.8777030077980847,T-cell
120.30978131154124,58.68268300449239,5.171161284609138,1.860272932249791,1.7142394946405617,0.868913657938447,NK-cell
111.82363748698387,55.56121374522822,5.38733379293379,1.9435019326550258,1.8682405638325401,0.8781564025118554,B-cell
129.29334911578772,42.034931432163084,6.161953674508407,2.283318605253849,4.1792061840978745,0.9118141114931625,B-cell
108.93000863081198,66.09243015728119,4.823523336184887,1.3242778625935507,2.9386776641225563,0.8667037661488318,NK-cell
111.00888103331948,67.26817852783367,4.573410293309314,1.4356694997045594,3.1272459984432737,0.9379841221996237,B-cell
119.1667698726483,76.05378755875677,6.0180690233609235,1.919249296247265,2.5659808960605304,0.9295447591487326,B-cell
98.07230809892398,77.7499051865523,1.8691301177408983,2.012774641263504,2.637838016560648,0.9017725227653801,T-cell
97.28828646517601,62.23609315269514,4.775586191605977,1.4244269365894973,2.370323311240564,0.8107946463370991,T-cell
118.53972991718155,72.78439024663417,4.118428600711163,2.573788604873511,3.376920650664071,0.9873085364742344,T-cell
109.47281943564853,55.191055850148494,6.943909867620146,1.84946341613338,2.9220960659703197,0.8823392566240781,T-cell
102.66834948852295,72.5185954670496,4.970880684948524,1.8469094363598928,3.348004302242721,0.8898906388571775,T-cell
108.50988620544199,57.89875090541618,4.827140661679323,2.2695952741379406,3.2715507082539865,0.8912065024486332,B-cell
138.70207114108993,71.43241922353712,5.441653017696071,2.0226550343595004,2.659297013093683,0.8730055916476939,B-cell
102.02566867868194,70.29901855399511,4.785553085842103,2.602486087743488,1.8330154997577701,0.934917582123602,T-cell
101.50364696092372,65.9632507597309,5.016822210215758,1.5399464773196,1.763360323200514,0.8027835391647699,B-cell
79.2660039560751,76.12355605423096,5.616532492507796,1.261568041761916,5.421321273356053,0.9747016658621358,NK-cell
109.23764711317193,43.014413000950405,4.993551478592479,1.9141274617208355,4.182538755538648,0.8204878050539121,T-cell
121.82390320232706,50.09117294490684,4.9849390572735555,2.136141703761008,4.072146053512971,0.9999427350209635,B-cell
125.05156608225563,61.21916457025752,4.28781079154643,1.355546433541488,2.4603145544104836,0.9256165258353443,T-cell
111.94791682934958,44.79431257257348,4.115459511375363,1.2673478629798447,3.007607787010496,0.8132492948209369,B-cell
127.2050043154559,59.30389679623413,5.5727642771083366,2.2093786694027915,2.3477097660934634,0.9124874118853682,B-cell
123.16214723384435,59.7551758689143,5.867920611742987,1.645331659611023,1.9503343238672874,0.8662615584931229,T-cell
130.03310413446073,83.33557301333371,3.7862120274592606,1.2284929697958482,2.528981183699439,0.9906086446252468,T-cell
127.71744779859611,66.99547183208047,6.411929698457017,2.679204775388438,4.060947970743663,0.951094200956377,NK-cell
138.25960752993052,79.4120140648943,6.416857167789697,1.7209231962437448,3.6725962935391756,0.9014029337296873,T-cell
106.9455230018075,69.22344606333606,6.669626965934348,2.7898869623192146,2.223961598702383,0.8859554799014949,B-cell
86.11295523749286,57.50065820275108,5.859866901688717,2.1170824746656565,2.7481471598740197,0.9991737731579072,B-cell
121.94693738633757,66.87203530845117,6.264498520346795,2.2768553172331822,3.5992985375492648,0.9334768169921522,T-cell
124.04995740780997,75.21196867505041,8.122031013493986,1.9731001523418883,2.54322288385013,0.9027859484782482,B-cell
138.2599170808605,81.70761857019613,5.138174078947248,0.5069026532725821,3.0636689958661845,0.8795888234840591,B-cell
133.0632264110547,63.147659118917936,4.245170198932532,1.4179281053677777,3.3214779576518496,0.8649165714881124,T-cell
145.01850420556218,41.934850986058784,3.6591281401342464,2.0245743241687655,3.3127444414753047,0.9410838847603259,NK-cell
121.15737164587759,40.95076839609337,7.606808716278779,2.318837482375623,3.203316342152229,0.9175771029812054,B-cell
114.1185906548953,60.430223458363585,7.6225447104383885,1.0261955865671277,2.4770422609739917,0.9696369670607865,B-cell
85.07030381613656,32.26937898392838,4.3904803096789236,2.067838975283723,2.5592203299849476,0.9107121446606748,T-cell
115.54573762125345,90.13146252031562,4.627215024785732,1.4266415476715812,2.0930801187834995,0.9164662780263622,T-cell
100.05493957631627,73.35706523959627,5.111210754962594,2.2407720990537925,1.750930725198182,0.8954712989686361,B-cell
113.80718024178448,56.100661867038575,6.96910824657518,2.088359528580105,2.908201006647817,0.9525241892582134,B-cell
110.9812373535738,49.46493368387686,3.955237361823628,2.546100961457744,3.653007691669753,0.8829984352197037,T-cell
118.49120459930243,79.39366734366554,3.14005657013335,2.7400937581125113,1.8957740846768425,0.970387920945983,B-cell
108.2480472283068,49.40907982088592,8.101017371874594,2.3753939395644172,3.2183785952994057,0.86540895223096,B-cell
126.83036343318652,50.744825309585266,5.874847944304091,2.616236153382345,3.627704970706716,0.9385250092761931,T-cell
60.98322236824896,54.276756839626316,6.045295967102272,1.889794514445697,1.5306129849429233,0.9785941798199305,B-cell
113.4198843528412,66.59722380404055,5.253872793760008,3.7938704467602875,2.7835351198910248,0.9538147727392242,B-cell
131.64481602474612,73.69116414806358,6.0589419084616285,1.3687085421030716,4.316968160366699,0.8685216285031903,B-cell
143.66087315221188,81.69741126781928,3.682952939990817,1.7833465332544074,3.4415528142058984,0.9412678005901546,B-cell
123.17530409093114,79.62959818525383,4.490895319767724,2.6408151496481356,1.5036342807501695,0.8413969629219947,B-cell
140.3278944064857,65.01083192928638,5.626189461427126,2.5516327829165957,3.5266715699292885,0.811633015890362,NK-cell
113.04084792365737,79.28730763258868,2.77493092851971,2.3924334114854093,2.401810564617337,0.9582763479289702,NK-cell
110.05152636668714,55.60600540433096,5.136978863422925,2.5051911947958647,3.5530455440742075,0.9616018230463331,T-cell
119.52948157809953,39.50787579753247,5.063002755598712,0.8498657072363757,2.4479345867193807,0.8045861877831195,B-cell
109.94250290796083,55.60416499605289,5.136771721659566,3.0535792167227007,2.957574044470428,0.9895590027739948,NK-cell
95.9175655756875,53.712352800131974,4.838701830614823,1.9776654246800311,2.5699657851496407,0.8891799653810338,NK-cell
100.72567560562581,56.15218099481152,4.304929688950604,2.847536509362511,3.0025261781908044,0.9810544294870779,T-cell
89.98124769062917,51.56875379061355,3.313561779674896,0.8798840526192265,2.5461758608711906,0.9576349051289814,T-cell
119.51078770757441,58.54446591388403,5.6736964566008945,2.2539411020887146,2.8211694067564177,0.9801307055617424,T-cell
110.20505262500859,73.6802409973101,5.139851215844508,1.761898632513091,2.0595159933514577,0.9666751266234137,NK-cell
103.51484989835424,89.013599437276,3.8496621441175867,2.443272090948782,3.392527676331193,0.9947990739173649,NK-cell
99.79969237692877,40.845149360373675,5.575040095400524,2.2902422714813073,3.14022816691514,0.9258202002551574,NK-cell
119.09101423159328,46.97171522338958,5.146059765912753,2.319628678499507,1.706774260716679,0.8454517694105005,T-cell
124.04806725098126,53.91975237780566,4.946771258005462,1.4646349870611053,3.794333328161542,0.8779126261465975,NK-cell
89.65074806290671,75.7203862841123,2.9117261358310595,2.0658185275088337,2.858969632276403,0.9503758497238163,T-cell
86.82167594403889,62.1307357983773,6.319321014769471,1.9918997712423956,3.129409916988728,0.8313938557606123,T-cell
127.18117920117827,54.86247087654928,4.020338751869044,2.3971860250244594,3.6116493376233487,0.9859684672358039,T-cell
85.24760170720528,75.0342621078759,5.57592430580949,2.6935781972600803,3.262593793887987,0.8410557827257863,B-cell
119.85476300880472,78.38946372878756,4.5300778678807685,2.190285553205169,3.9321625267687197,0.9751949476359221,B-cell
139.10436557757222,64.73736056806918,5.033528178942418,1.334296626966841,2.765363582235671,0.8967447889677176,T-cell
139.14622646107642,53.57293082731238,6.882750990099893,2.1645472857400607,3.827543508981632,0.9681240296742681,T-cell
123.28170663137765,68.7839139412955,6.137941840964048,3.6666457370455574,3.0983396942458565,0.9916591394955558,NK-cell
122.75857127579818,61.73424508166406,6.856047935547364,3.0876031961926715,3.4061067396053533,0.884429490415145,T-cell
150.5343341035362,61.62581458700355,5.896462593545888,0.31536026234538067,3.3229033382383233,0.9393209081835807,B-cell
67.98087806791213,57.826396939574295,5.975372301208937,2.1380058922169067,3.9925842602476207,0.8453435206818704,T-cell
101.64195783054856,77.94976546250925,3.3626331997285868,2.659271715153207,3.577129898847435,0.9601571433357077,T-cell
125.27285328337882,68.49832316857511,5.118970007360135,1.9906037924592124,2.645643615752123,0.9639851298566214,T-cell
103.92883385884477,79.49981234645482,5.23010928178167,1.8239454479136699,2.4869863648001216,0.8590491408065593,B-cell
132.31600955492664,83.70856603669375,6.96839778442237,1.939821470949907,2.960196681924134,0.804828152494138,B-cell
109.29162691441653,71.42573076413296,4.892524806511686,2.4313136912607916,2.391918847136602,0.8862410503559649,T-cell
112.37138948607675,57.90932039160787,5.817831410867347,1.4109180153749947,2.158246238938922,0.8340001068490425,NK-cell
105.05585604357312,79.564567251077,5.770908811701703,2.8132131909656226,1.2975580245615665,0.9637102160537746,T-cell
100.59480274145491,71.51930583189696,6.889210192336873,2.0664042049811586,1.7605897937370316,0.8522194556034313,B-cell
100.15202066334227,101.44714887530695,5.339507101232639,1.5389854355330705,4.58832508888922,0.9887385585093055,T-cell
114.88099334306197,69.34144043892562,6.4933443384317755,2.7746100968392176,2.474799800296178,0.9943617922153778,NK-cell
96.0578306151884,74.76763254619718,3.454161839034971,1.1729214569330153,4.522768239856916,0.9817671848140923,T-cell
127.15768790284318,69.06593447814444,3.56317668046727,1.7668739417990498,3.322523680924464,0.9199228955412349,B-cell
121.75806664285082,63.61261971384635,2.759986786450568,1.7569949608289015,2.960193582691116,0.8534856007971832,B-cell
129.78949593745713,61.37691830577407,6.44318197016,3.3863651629416784,1.7995159065430129,0.9614516829666072,B-cell
89.67936159212603,69.11941382521994,6.308400325346483,1.6889875388163342,3.003735116460839,0.9403190762416029,NK-cell
79.409422157844,72.29646052539397,6.576193088679139,0.8070208676999371,4.513747013574584,0.9954336694100525,T-cell
109.92465639862826,81.16143059502195,4.687165797152568,1.7509109308325153,4.246109395213391,0.8754504014632477,T-cell
162.17841104407137,69.3239078162527,4.8237428109584,2.373330208442867,3.219390922158063,0.8117535998335441,NK-cell
132.79175800570226,58.51955154404679,5.354742828805227,2.5704507279501625,2.081065307275987,0.9996772657677893,NK-cell
100.01996644687917,60.42404404761423,7.232439163537188,3.465923816065663,2.234267723800678,0.9676527278877751,B-cell
117.64121841976414,46.47888279935547,7.532593753146461,2.9441385425915287,2.317926525286032,0.8442979376597098,B-cell
123.09656433398631,88.25699381001233,6.452570187809635,2.2127535563490914,4.02252394189016,0.9451255731799308,B-cell
85.36901166680849,57.42356941070812,5.897223669764201,1.5651507194551335,4.305376348887007,0.8001380350129557,B-cell
134.6532656426229,78.5441664419307,7.102459237240151,3.074416458808415,3.1567142679740683,0.9115618115767161,NK-cell
106.98636571722307,68.87171200419547,5.19298905142053,1.8788618698042612,2.757535651581477,0.8725676482003257,NK-cell
108.36774479705852,69.25224563175169,5.0308701634212465,1.7051056582712372,4.238968397328787,0.8762666082475254,T-cell
110.4281238698094,63.355729746187286,5.345173455263427,1.8497557187075582,2.217141167308036,0.8489039612344152,B-cell
130.60172250754212,53.97081555922657,4.325542756696507,1.3486270566619145,3.041458662080293,0.8549690431266689,B-cell
96.40672115237466,51.44050439311235,5.2899887627540645,1.8209879452974147,3.3703727996369044,0.8909337327712302,T-cell
79.27453991387986,89.19851544326912,4.159110347459272,1.9601350020129509,2.3097595142588805,0.8496290070955551,NK-cell
115.8131952722008,66.59545510372145,6.730009382679494,2.538393963487271,2.4912686228869543,0.8932879893738876,B-cell
73.21415444888368,80.75374844662711,6.1524248692396215,1.867146998939389,2.4290099366499174,0.9154695441140911,T-cell
104.58013528756028,84.38869712703351,7.215474877057391,1.339524454896891,4.133381484790468,0.9422222845705021,B-cell
131.36373721745872,59.248142978611,3.544860636502973,1.1377367068459803,4.53149382164567,0.9354291301365636,T-cell
120.42369026315728,70.92908072298982,7.782036336306487,2.2257418485138696,3.091834024189249,0.8483978546209047,T-cell
128.76240918305496,65.63015085687887,3.613029503447872,2.1435755120815347,2.78542513036577,0.8078379180856227,B-cell
121.16632457365093,48.79900675776356,4.062030309900153,1.7674123732720994,2.520127140005363,0.9665363732186262,B-cell
153.38602079810136,62.40328033734041,4.755014143764292,1.8195261237047575,3.0013970507602634,0.9744625685929187,B-cell
99.41168670217733,73.22509226334918,7.069264830363838,2.3330921596795022,2.5598225988505683,0.9957779039466543,T-cell
117.16637018614982,58.01359042984799,5.770688196674288,2.9343277522136084,2.9223758061158236,0.9919423114472375,B-cell
102.11383151817229,60.45219526479394,5.207404899374114,1.6319132495136073,3.3305862584031387,0.9267628053385968,T-cell
127.22242285846768,62.57286402460097,4.5488470784258075,2.1533417017292598,2.6757496457677052,0.9788543407883157,NK-cell
108.89165223109107,94.56141063834144,3.84887781920716,2.6749622424031942,2.848329549908722,0.8896016838642777,T-cell
140.93920782999282,39.32331488053785,6.859152788431612,1.6343314258816501,2.851636411942156,0.9574671279450085,NK-cell
100.44531280276442,72.02300618638162,6.458367113258368,2.090620731262017,2.7459492522190887,0.9910669084513436,T-cell
135.3282774629057,61.453252918469694,7.12294045251082,2.0772026381474005,2.646841698387031,0.9592557114415328,T-cell
120.67651154979147,56.03083128096593,5.976181752377349,1.3132228589738888,3.609757282349445,0.8831530731903601,B-cell
109.41570075643435,61.109740099812285,2.329477049733358,2.201099276859374,1.583411176818846,0.8755518494133531,B-cell
119.76396208147864,74.34326741366792,4.0065004807822575,2.118926807162659,4.25942388720101,0.8583085508374645,NK-cell
114.70275897552546,75.14333031628784,6.0578455670160505,2.4330505497576347,3.1084235705623975,0.8734127048627656,B-cell
116.40718424453259,67.60423971408655,5.056339569716776,1.3878681152035728,3.488014060789212,0.9641153323584406,T-cell
106.27632068430097,80.29837843039277,4.829389639686248,2.105982231156735,3.5800622265191007,0.9403000642437154,T-cell
97.37140686401015,82.76366193140807,4.176127882132565,2.929040438193485,2.433552671975543,0.8499758359083449,B-cell
103.96871984067445,76.4292631873086,6.637107480897448,3.346499899147372,2.2685131550566067,0.94230702571655,T-cell
79.703390396932,57.353305683938935,6.047431164897169,2.8680775613829654,2.174184572276938,0.8758790932079984,NK-cell
125.15506998558726,71.92218168898027,6.101429467489747,1.3937570966098547,2.8023455761371294,0.9115545014073291,B-cell
87.76704850084137,71.98880922793997,4.739677301457931,2.370631609226176,3.559363753240823,0.8740738545538692,B-cell
106.08235300575741,53.581159928948274,5.711545310679772,1.8101120550233318,2.5329903798233406,0.9043258705771681,NK-cell
121.6648107466586,43.02785548324039,3.894682088564223,2.2703403558779525,3.4863453121426438,0.945960779018509,T-cell
125.1091409077984,36.681141300756224,5.344206422984568,1.636669976533846,1.1056630249110408,0.9462261301240998,T-cell
78.05626513692971,65.97797686157013,2.4664845056882694,1.07191593488862,2.6915462384198,0.950636515860219,NK-cell
108.3467346459486,69.17255600813685,3.618260633038534,1.8932896567801005,3.93370989408925,0.8782077590980393,T-cell
118.2754045900788,48.4550579128662,5.113225786897586,2.533561617966009,2.8632229687736515,0.9380990885826708,B-cell
110.93628996672189,79.64445265571908,8.350141775529918,2.272799853284287,2.3366850910670665,0.8477423262894166,NK-cell
134.1933492381238,67.13105409014977,3.339108311890163,2.341768715948612,2.4745254222899224,0.8954856840839731,T-cell
95.20747580153716,83.89233660881494,4.007703288952165,2.229810193787627,0.5775819495454289,0.9166213833606554,NK-cell
73.11725965657646,70.18750217977028,5.760129756031372,2.3427164849074265,2.1905584236704634,0.9372964374544052,T-cell
124.58586830183339,50.07132999369188,7.623307487217524,2.4177070554520212,3.845793098010066,0.9823991983508501,B-cell
100.33244984686722,71.41593698606208,5.742606996385688,1.9351911426272292,2.533917786483015,0.8609537273079582,T-cell
78.34626924345204,74.38154972820942,6.342570222764988,2.14973433685177,2.6283645103990194,0.9690571829289919,B-cell
107.14677696980347,57.33326979758192,5.094875499188228,3.1459550249218142,1.1345502503708735,0.8622248504018661,T-cell
132.15004356677062,44.81069803766175,4.887254093272748,2.1852186174006833,1.6953297655099502,0.9103818838070654,T-cell
87.26145287937143,66.4041449002925,5.598621222481308,2.125538097872351,3.9520393428798024,0.9656199694849599,T-cell
152.04792717105082,50.98817510557341,4.710052731248675,2.16173070433584,3.493835264529249,0.9446299210539381,T-cell
94.91813129834009,80.69242728285585,6.369123206461294,1.9692548890102684,1.962048774848455,0.972573933775466,B-cell
111.5661953742635,59.2995264740277,3.5724737212652995,1.8387864217675183,2.4955420867414237,0.9629762385032747,T-cell
88.05561647874305,89.14441549090618,6.567984439080201,2.225207114619259,2.9766621256009733,0.8552694523869074,T-cell
110.74898627652826,35.2617786547363,5.547175614763303,1.7965708788245094,2.0430978142745952,0.9985873343423622,T-cell
107.59253920834381,66.88713845803207,5.242334957678964,2.0126910423136706,1.3966848931891191,0.9873996864414145,T-cell
83.18910975804043,85.01149696141849,3.528418527776294,1.6256911760842279,2.8726316900484514,0.886034924247658,T-cell
160.86488544111637,52.53573957757784,4.324253593602556,2.1648070827205905,3.4580868497385926,0.8094418951377753,T-cell
101.0839309576635,62.771186901221505,6.9383817677598145,2.4505169665056163,3.4734858557839634,0.860699334637826,B-cell
101.09967396849149,59.357499998903386,5.2496812023599615,1.972851084053451,3.700189908433717,0.9672305061192854,B-cell
127.44264582836578,55.42725300986804,5.834078159047385,0.8949729378664106,1.757154190576141,0.9901740838997667,B-cell
142.65658790027243,68.42471697559994,4.444561584021584,2.454222926433283,3.046321527861551,0.9663343908519766,T-cell
130.27586362407746,46.86409758601255,5.465134436529459,2.172110305655856,2.785238908616703,0.8793486473209192,NK-cell
88.37875778552144,63.44643706137684,3.853417542256025,1.5040611299919242,2.930223451602246,0.8113072999372662,B-cell
113.85036217090394,72.22391932758403,5.6198587051454645,2.563962145393964,2.8305746930926903,0.9035165688019081,B-cell
76.1352953170701,61.98868804058699,5.944769076724246,1.2609448795704918,2.4716414555139874,0.8752765017726315,T-cell
126.23069146380242,50.99714120019914,5.8847376726220215,2.727244569194681,0.585767636627516,0.824594477435617,T-cell
80.56661350645169,79.42259558042102,4.4156982034118055,2.0655800282116723,3.929463216456539,0.8211706692778211,B-cell
95.54237617503374,75.2235974626359,5.089538819079398,0.7386809547736018,3.263992132380071,0.8306073767312192,T-cell
109.94237292743641,50.42337960174762,6.144632975177958,2.2069977523579425,1.8125681699707938,0.841164734676928,B-cell
118.01011810053822,46.88249408968442,5.246274885666282,1.8562845791454385,3.378505322394204,0.9507572818730944,T-cell
105.30317677888425,51.67305817608646,5.155233541191868,1.7658904249061183,2.642156154398824,0.8763406941001416,T-cell
137.34350618119188,72.63382431682102,7.784161130350667,1.6573645431262691,2.664822146865816,0.8873876260390358,T-cell
123.01831247946103,68.85802058547564,4.358813057360651,2.0236705254840763,2.385268318808774,0.9196762669966236,T-cell
121.60504557315575,76.06115797424,6.796502161706779,1.8088867912997153,3.4295443781218116,0.9920266954864032,T-cell
87.87078376427606,60.433896947291394,4.114383203794083,0.9859858540869689,2.360141142787041,0.9512938097800677,T-cell
140.58862215581726,52.0537206749985,6.285737302925697,2.863240732006323,2.1225322511275198,0.9291425227762402,B-cell
95.5448274029868,77.86385083780299,6.349783069748768,1.953385406422917,3.9053958484847966,0.9487664267215636,T-cell
141.27576379376768,57.251720811683704,4.887561813931545,1.6608389904730423,2.85689487218662,0.9438585042237175,B-cell
146.39951102466028,67.6116727819557,4.039027776565472,1.4229457904728016,2.8820108880062336,0.9380498521988554,NK-cell
119.22781758254796,43.301052252384764,3.135480155435899,2.562439240471753,3.553971296221332,0.8992814238999713,NK-cell
128.5762357582296,57.02265405948081,4.761863789289597,1.3209408185420852,2.465930639323059,0.9133694160279957,B-cell
54.507444264976364,79.13154849318119,6.131462377542788,2.18039238111478,2.6254774618824914,0.8922982932897894,T-cell
106.48995652117321,54.97215606662199,4.206846211480506,1.7498105988758514,3.2445722157782684,0.8789916994093996,B-cell
129.83898151855172,76.403053500321,5.616338297108474,1.7847482036626008,1.7668979180289872,0.8541536143512506,NK-cell
126.64118482965353,32.365724253365286,3.7282842425069855,1.4378642814144602,3.1768792374145716,0.871042640252478,B-cell
88.0449799142022,57.168516764995395,5.2193341694752435,1.727808340487004,2.395430832654906,0.8857059234619309,T-cell
104.71300328237827,62.60103495770615,4.123547314961523,2.105287434904115,3.684378073964119,0.9158758809968972,B-cell
64.34542090637936,89.39556424679368,5.406423397726687,2.241187335809396,3.437330661479927,0.8999750194406028,T-cell
117.43387112310957,48.63311967979767,4.898704636470962,1.628644511230213,3.331638685580024,0.8215897908554519,B-cell
76.10008877791718,74.39390613625926,4.07156063651488,2.0454393585375517,1.7144330811563542,0.8679947310914521,T-cell
130.3486011701763,79.79704493748311,4.709351826533271,2.633072658582253,2.917283683860944,0.875238693720326,T-cell
131.28904749291337,54.89914493858016,4.379011765309608,1.1024228658305566,2.058186751668578,0.9413851930226185,B-cell
101.46139734068302,59.77066471718234,3.9232903597151045,2.0962386158448845,2.970508877618379,0.8665784168710909,B-cell
119.38296674817359,66.98280283336665,6.799294990347301,1.5295296327586962,1.147776258488209,0.8015911631169276,B-cell
106.09222296691085,44.25921045930459,5.06779016265889,1.4683894967300812,1.7673341852998057,0.8168673246660084,NK-cell
114.35435111026759,58.628555033941005,2.857329461111602,2.2566069077988606,3.95122688707215,0.899399683594046,NK-cell
89.3493303816233,82.86556857324982,4.752063030886378,1.7728491187994644,3.2952425408052486,0.8376991008544742,B-cell
121.20486721831837,72.31716735210189,6.597654056581917,1.3699181242589402,2.7169473220162663,0.8989244822558465,NK-cell
80.4586658559605,62.805481947234604,4.5863696400911484,2.8945699152419926,2.273005341851022,0.9148410744172245,T-cell
77.06125707807112,66.58301306571077,7.297292653760355,2.6520537085990976,2.1325968659303256,0.986687580513871,T-cell
107.80529029999414,73.1326751174168,4.472005534046093,0.9406164261844987,3.1601246040708206,0.931115984869764,NK-cell
106.19762096699696,75.8137420707416,6.104089666979746,1.2153431231987595,2.725094152326123,0.8062081445266865,T-cell
114.90143114993151,57.21020193669257,6.743966301509214,2.456074242791209,4.237317746653821,0.8761461036569689,NK-cell
98.30886517574608,86.48609320591538,6.04023276677372,1.9290757001775183,2.85218902399172,0.9586913941563077,T-cell
143.9424499841406,83.42887481686526,3.8506072304307635,3.0003447866129744,3.0469763937956267,0.8521124911979856,T-cell
112.89088980882995,74.48160682494498,4.3690377076941225,2.469801839124606,1.889197225555703,0.9849946143000482,T-cell
114.19187201329206,53.19856187815753,6.904085188463898,2.279679314312399,2.7114406198582883,0.9058021417127275,B-cell
113.55020979332681,50.7168653052117,4.534466252401627,1.486882384904738,3.141593124054389,0.8184895383644412,NK-cell
128.0523776410654,60.4275468476477,6.670811816682646,2.394864176918683,2.7017714310294507,0.8483341080360561,T-cell
120.36831346072036,65.85071136702174,4.983658333822067,1.33454162714972,2.6114971731406142,0.9812598398177325,T-cell
117.95632219474902,40.241113882173266,5.669724783062981,2.8831467200460414,3.2615277004922585,0.998291950234962,T-cell
123.24771388758063,71.92570386963358,3.836671267574858,2.353283153410945,4.211858625248792,0.9726031785134707,T-cell
77.15693653315056,83.02447169387861,4.770078910345002,1.6051016539454446,3.115975496246262,0.8641353369303842,B-cell
77.83674228945601,73.07063795763229,4.4496323434723335,2.5828064568793887,3.9153490267785105,0.9537638025020198,B-cell
108.63094258457402,55.53526076074071,5.770719580669808,3.444914933481801,3.497281902015026,0.8444455287192512,T-cell
106.44187011172576,53.87835243639313,5.611837095659059,1.9694297401143297,3.8674826997342806,0.8769044574896255,T-cell
120.43657719286774,69.1979328184371,6.055179875494761,2.4302479138147755,2.51222406132269,0.9394336257201396,B-cell
110.36030423930309,62.853747985265485,4.911372996288793,1.840902408185399,2.8344580040124785,0.9937802678369123,T-cell
120.47356882017579,71.20257643958271,4.383723914446506,2.1512113305710074,2.837781143388268,0.8878396553562814,T-cell
87.57928514789685,73.42409921647888,5.7192749026531695,1.1956592639811316,3.4370217892511805,0.8991672842066674,B-cell
109.8065977326435,80.28646740452527,4.264493316391559,2.099682291896481,3.6339302577694914,0.844033705790211,T-cell
85.86097871675989,49.150271994986696,6.794107031707106,2.126146397898367,3.100044952889513,0.8806445485498731,T-cell
